verts.emplace_back(Vec3{ 0.16f, 0.064f, -0.279f}, Vec2{ 0.871f, 0.41f});
verts.emplace_back(Vec3{ -0.0f, 0.205f, 0.311f}, Vec2{ 0.995f, 0.832f});
verts.emplace_back(Vec3{ -0.0f, 0.359f, 0.028f}, Vec2{ 0.963f, 0.655f});
verts.emplace_back(Vec3{ -0.0f, 0.328f, -0.105f}, Vec2{ 0.912f, 0.598f});
verts.emplace_back(Vec3{ -0.0f, 0.328f, 0.199f}, Vec2{ 1.0f, 0.745f});
verts.emplace_back(Vec3{ -0.0f, 0.208f, -0.208f}, Vec2{ 0.845f, 0.55f});
verts.emplace_back(Vec3{ -0.282f, 0.097f, 0.16f}, Vec2{ 0.177f, 0.804f});
verts.emplace_back(Vec3{ -0.299f, 0.12f, 0.074f}, Vec2{ 0.199f, 0.778f});
verts.emplace_back(Vec3{ -0.299f, 0.12f, 0.074f}, Vec2{ 0.363f, 0.139f});
verts.emplace_back(Vec3{ 0.282f, 0.097f, 0.16f}, Vec2{ 0.842f, 0.805f});
verts.emplace_back(Vec3{ 0.234f, -0.003f, 0.157f}, Vec2{ 0.837f, 0.844f});
verts.emplace_back(Vec3{ -0.234f, -0.003f, 0.157f}, Vec2{ 0.197f, 0.845f});
verts.emplace_back(Vec3{ 0.217f, -0.046f, 0.06f}, Vec2{ 0.785f, 0.848f});
verts.emplace_back(Vec3{ -0.217f, -0.046f, 0.06f}, Vec2{ 0.246f, 0.849f});
verts.emplace_back(Vec3{ 0.373f, 0.174f, 0.114f}, Vec2{ 0.506f, 0.095f});
verts.emplace_back(Vec3{ 0.325f, 0.148f, 0.085f}, Vec2{ 0.432f, 0.105f});
verts.emplace_back(Vec3{ 0.325f, 0.148f, 0.085f}, Vec2{ 0.741f, 0.428f});
verts.emplace_back(Vec3{ -0.325f, 0.148f, 0.085f}, Vec2{ 0.322f, 0.107f});
verts.emplace_back(Vec3{ -0.373f, 0.174f, 0.114f}, Vec2{ 0.247f, 0.099f});
verts.emplace_back(Vec3{ 0.45f, 0.185f, 0.154f}, Vec2{ 0.605f, 0.12f});
verts.emplace_back(Vec3{ -0.45f, 0.185f, 0.154f}, Vec2{ 0.149f, 0.127f});
verts.emplace_back(Vec3{ 0.262f, -0.009f, 0.063f}, Vec2{ 0.796f, 0.823f});
verts.emplace_back(Vec3{ -0.262f, -0.009f, 0.063f}, Vec2{ 0.234f, 0.824f});
verts.emplace_back(Vec3{ 0.299f, 0.12f, 0.074f}, Vec2{ 0.829f, 0.78f});
verts.emplace_back(Vec3{ 0.308f, 0.105f, 0.077f}, Vec2{ 0.402f, 0.159f});
verts.emplace_back(Vec3{ -0.308f, 0.105f, 0.077f}, Vec2{ 0.354f, 0.16f});
verts.emplace_back(Vec3{ 0.262f, 0.014f, 0.068f}, Vec2{ 0.385f, 0.29f});
verts.emplace_back(Vec3{ -0.262f, 0.014f, 0.068f}, Vec2{ 0.374f, 0.291f});
verts.emplace_back(Vec3{ 0.291f, 0.074f, 0.077f}, Vec2{ 0.385f, 0.205f});
verts.emplace_back(Vec3{ -0.291f, 0.074f, 0.077f}, Vec2{ 0.372f, 0.206f});
verts.emplace_back(Vec3{ 0.313f, 0.14f, 0.14f}, Vec2{ 0.671f, 0.407f});
